#汉字	Unicode
屠	5C60
土	571F
吐	5410
兔	5154
湍	6E4D
团	56E2
推	63A8
颓	9893
腿	817F
蜕	8715
褪	892A
退	9000
吞	541E
屯	5C6F
臀	81C0
拖	62D6
托	6258
脱	8131
鸵	9E35
陀	9640
驮	9A6E
驼	9A7C
椭	692D
妥	59A5
拓	62D3
唾	553E
挖	6316
哇	54C7
蛙	86D9
洼	6D3C
娃	5A03
瓦	74E6
袜	889C
歪	6B6A
外	5916
豌	8C4C
弯	5F2F
湾	6E7E
玩	73A9
顽	987D
丸	4E38
烷	70F7
完	5B8C
碗	7897
挽	633D
晚	665A
皖	7696
惋	60CB
宛	5B9B
婉	5A49
万	4E07
腕	8155
汪	6C6A
王	738B
亡	4EA1
枉	6789
网	7F51
往	5F80
旺	65FA
望	671B
忘	5FD8
妄	5984
威	5A01
蜙	8719
蜛	871B
蜝	871D
蜟	871F
蜠	8720
蜤	8724
蜦	8726
蜧	8727
蜨	8728
蜪	872A
蜫	872B
蜬	872C
蜭	872D
蜯	872F
蜰	8730
蜲	8732
蜳	8733
蜵	8735
蜶	8736
蜸	8738
蜹	8739
蜺	873A
蜼	873C
蜽	873D
蝀	8740
蝁	8741
蝂	8742
蝃	8743
蝄	8744
蝅	8745
蝆	8746
蝊	874A
蝋	874B
蝍	874D
蝏	874F
蝐	8750
蝑	8751
蝒	8752
蝔	8754
蝕	8755
蝖	8756
蝘	8758
蝚	875A
蝛	875B
蝜	875C
蝝	875D
蝞	875E
蝟	875F
蝡	8761
蝢	8762
蝦	8766
蝧	8767
蝨	8768
蝩	8769
蝪	876A
蝫	876B
蝬	876C
蝭	876D
蝯	876F
蝱	8771
蝲	8772
蝳	8773
蝵	8775
蝷	8777
蝸	8778
蝹	8779
蝺	877A
蝿	877F
螀	8780
螁	8781
螄	8784
螆	8786
螇	8787
螉	8789
螊	878A
螌	878C
螎	878E
螏	878F
螐	8790
螑	8791
螒	8792
螔	8794
螕	8795
螖	8796
螘	8798
螙	8799
螚	879A
螛	879B
螜	879C
螝	879D
螞	879E
螠	87A0
螡	87A1
螢	87A2
螣	87A3
螤	87A4
巍	5DCD
微	5FAE
危	5371
韦	97E6
违	8FDD
桅	6845
围	56F4
唯	552F
惟	60DF
为	4E3A
潍	6F4D
维	7EF4
苇	82C7
萎	840E
委	59D4
伟	4F1F
伪	4F2A
尾	5C3E
纬	7EAC
未	672A
蔚	851A
味	5473
畏	754F
胃	80C3
喂	5582
魏	9B4F
位	4F4D
渭	6E2D
谓	8C13
尉	5C09
慰	6170
卫	536B
瘟	761F
温	6E29
蚊	868A
文	6587
闻	95FB
纹	7EB9
吻	543B
稳	7A33
紊	7D0A
问	95EE
嗡	55E1
翁	7FC1
瓮	74EE
挝	631D
蜗	8717
涡	6DA1
窝	7A9D
我	6211
斡	65A1
卧	5367
握	63E1
沃	6C83
巫	5DEB
呜	545C
钨	94A8
乌	4E4C
污	6C61
诬	8BEC
屋	5C4B
无	65E0
芜	829C
梧	68A7
吾	543E
吴	5434
毋	6BCB
武	6B66
五	4E94
捂	6342
午	5348
舞	821E
伍	4F0D
侮	4FAE
坞	575E
戊	620A
雾	96FE
晤	6664
物	7269
勿	52FF
务	52A1
悟	609F
误	8BEF
昔	6614
熙	7199
析	6790
西	897F
硒	7852
矽	77FD
晰	6670
嘻	563B
吸	5438
锡	9521
牺	727A
螥	87A5
螦	87A6
螧	87A7
螩	87A9
螪	87AA
螮	87AE
螰	87B0
螱	87B1
螲	87B2
螴	87B4
螶	87B6
螷	87B7
螸	87B8
螹	87B9
螻	87BB
螼	87BC
螾	87BE
螿	87BF
蟁	87C1
蟂	87C2
蟃	87C3
蟄	87C4
蟅	87C5
蟇	87C7
蟈	87C8
蟉	87C9
蟌	87CC
蟍	87CD
蟎	87CE
蟏	87CF
蟐	87D0
蟔	87D4
蟕	87D5
蟖	87D6
蟗	87D7
蟘	87D8
蟙	87D9
蟚	87DA
蟜	87DC
蟝	87DD
蟞	87DE
蟟	87DF
蟡	87E1
蟢	87E2
蟣	87E3
蟤	87E4
蟦	87E6
蟧	87E7
蟨	87E8
蟩	87E9
蟫	87EB
蟬	87EC
蟭	87ED
蟯	87EF
蟰	87F0
蟱	87F1
蟲	87F2
蟳	87F3
蟴	87F4
蟵	87F5
蟶	87F6
蟷	87F7
蟸	87F8
蟺	87FA
蟻	87FB
蟼	87FC
蟽	87FD
蟿	87FF
蠀	8800
蠁	8801
蠂	8802
蠄	8804
蠅	8805
蠆	8806
蠇	8807
蠈	8808
蠉	8809
蠋	880B
蠌	880C
蠍	880D
蠎	880E
蠏	880F
蠐	8810
蠑	8811
蠒	8812
蠔	8814
蠗	8817
蠘	8818
蠙	8819
蠚	881A
蠜	881C
蠝	881D
蠞	881E
蠟	881F
蠠	8820
蠣	8823
稀	7A00
息	606F
希	5E0C
悉	6089
膝	819D
夕	5915
惜	60DC
熄	7184
烯	70EF
溪	6EAA
汐	6C50
犀	7280
檄	6A84
袭	88AD
席	5E2D
习	4E60
媳	5AB3
喜	559C
铣	94E3
洗	6D17
系	7CFB
隙	9699
戏	620F
细	7EC6
瞎	778E
虾	867E
匣	5323
霞	971E
辖	8F96
暇	6687
峡	5CE1
侠	4FA0
狭	72ED
下	4E0B
厦	53A6
夏	590F
吓	5413
掀	6380
锨	9528
先	5148
仙	4ED9
鲜	9C9C
纤	7EA4
咸	54B8
贤	8D24
衔	8854
舷	8237
闲	95F2
涎	6D8E
弦	5F26
嫌	5ACC
显	663E
险	9669
现	73B0
献	732E
县	53BF
腺	817A
馅	9985
羡	7FA1
宪	5BAA
陷	9677
限	9650
线	7EBF
相	76F8
厢	53A2
镶	9576
香	9999
箱	7BB1
襄	8944
湘	6E58
乡	4E61
翔	7FD4
祥	7965
详	8BE6
想	60F3
响	54CD
享	4EAB
项	9879
巷	5DF7
橡	6A61
像	50CF
向	5411
象	8C61
萧	8427
硝	785D
霄	9704
削	524A
哮	54EE
嚣	56A3
销	9500
消	6D88
宵	5BB5
淆	6DC6
晓	6653
蠤	8824
蠥	8825
蠦	8826
蠧	8827
蠨	8828
蠩	8829
蠪	882A
蠫	882B
蠬	882C
蠭	882D
蠮	882E
蠯	882F
蠰	8830
蠱	8831
蠳	8833
蠴	8834
蠵	8835
蠶	8836
蠷	8837
蠸	8838
蠺	883A
蠻	883B
蠽	883D
蠾	883E
蠿	883F
衁	8841
衂	8842
衃	8843
衆	8846
衇	8847
衈	8848
衉	8849
衊	884A
衋	884B
衎	884E
衏	884F
衐	8850
衑	8851
衒	8852
術	8853
衕	8855
衖	8856
衘	8858
衚	885A
衛	885B
衜	885C
衝	885D
衞	885E
衟	885F
衠	8860
衦	8866
衧	8867
衪	886A
衭	886D
衯	886F
衱	8871
衳	8873
衴	8874
衵	8875
衶	8876
衸	8878
衹	8879
衺	887A
衻	887B
衼	887C
袀	8880
袃	8883
袆	8886
袇	8887
袉	8889
袊	888A
袌	888C
袎	888E
袏	888F
袐	8890
袑	8891
袓	8893
袔	8894
袕	8895
袗	8897
袘	8898
袙	8899
袚	889A
袛	889B
袝	889D
袞	889E
袟	889F
袠	88A0
袡	88A1
袣	88A3
袥	88A5
袦	88A6
袧	88A7
袨	88A8
袩	88A9
袪	88AA
小	5C0F
孝	5B5D
校	6821
肖	8096
啸	5578
笑	7B11
效	6548
楔	6954
些	4E9B
歇	6B47
蝎	874E
鞋	978B
协	534F
挟	631F
携	643A
邪	90AA
斜	659C
胁	80C1
谐	8C10
写	5199
械	68B0
卸	5378
蟹	87F9
懈	61C8
泄	6CC4
泻	6CFB
谢	8C22
屑	5C51
薪	85AA
芯	82AF
锌	950C
欣	6B23
辛	8F9B
新	65B0
忻	5FFB
心	5FC3
信	4FE1
衅	8845
星	661F
腥	8165
猩	7329
惺	60FA
兴	5174
刑	5211
型	578B
形	5F62
邢	90A2
行	884C
醒	9192
幸	5E78
杏	674F
性	6027
姓	59D3
兄	5144
凶	51F6
胸	80F8
匈	5308
汹	6C79
雄	96C4
熊	718A
休	4F11
修	4FEE
羞	7F9E
朽	673D
嗅	55C5
锈	9508
秀	79C0
袖	8896
绣	7EE3
墟	589F
戌	620C
需	9700
虚	865A
嘘	5618
须	987B
徐	5F90
许	8BB8
蓄	84C4
酗	9157
叙	53D9
旭	65ED
序	5E8F
畜	755C
恤	6064
絮	7D6E
婿	5A7F
绪	7EEA
续	7EED
轩	8F69
喧	55A7
宣	5BA3
悬	60AC
旋	65CB
玄	7384
袬	88AC
袮	88AE
袯	88AF
袰	88B0
袲	88B2
袳	88B3
袴	88B4
袵	88B5
袶	88B6
袸	88B8
袹	88B9
袺	88BA
袻	88BB
袽	88BD
袾	88BE
袿	88BF
裀	88C0
裃	88C3
裄	88C4
裇	88C7
裈	88C8
裊	88CA
裋	88CB
裌	88CC
裍	88CD
裏	88CF
裐	88D0
裑	88D1
裓	88D3
裖	88D6
裗	88D7
裚	88DA
裛	88DB
補	88DC
裝	88DD
裞	88DE
裠	88E0
裡	88E1
裦	88E6
裧	88E7
裩	88E9
裪	88EA
裫	88EB
裬	88EC
裭	88ED
裮	88EE
裯	88EF
裲	88F2
裵	88F5
裶	88F6
裷	88F7
裺	88FA
裻	88FB
製	88FD
裿	88FF
褀	8900
褁	8901
褃	8903
褄	8904
褅	8905
褆	8906
複	8907
褈	8908
褉	8909
褋	890B
褌	890C
褍	890D
褎	890E
褏	890F
褑	8911
褔	8914
褕	8915
褖	8916
褗	8917
褘	8918
褜	891C
褝	891D
褞	891E
褟	891F
褠	8920
褢	8922
褣	8923
褤	8924
褦	8926
褧	8927
褨	8928
褩	8929
褬	892C
褭	892D
褮	892E
褯	892F
褱	8931
褲	8932
褳	8933
褵	8935
褷	8937
选	9009
癣	7663
眩	7729
绚	7EDA
靴	9774
薛	859B
学	5B66
穴	7A74
雪	96EA
血	8840
勋	52CB
熏	718F
循	5FAA
旬	65EC
询	8BE2
寻	5BFB
驯	9A6F
巡	5DE1
殉	6B89
汛	6C5B
训	8BAD
讯	8BAF
逊	900A
迅	8FC5
压	538B
押	62BC
鸦	9E26
鸭	9E2D
呀	5440
丫	4E2B
芽	82BD
牙	7259
蚜	869C
崖	5D16
衙	8859
涯	6DAF
雅	96C5
哑	54D1
亚	4E9A
讶	8BB6
焉	7109
咽	54BD
阉	9609
烟	70DF
淹	6DF9
盐	76D0
严	4E25
研	7814
蜒	8712
岩	5CA9
延	5EF6
言	8A00
颜	989C
阎	960E
炎	708E
沿	6CBF
奄	5944
掩	63A9
眼	773C
衍	884D
演	6F14
艳	8273
堰	5830
燕	71D5
厌	538C
砚	781A
雁	96C1
唁	5501
彦	5F66
焰	7130
宴	5BB4
谚	8C1A
验	9A8C
殃	6B83
央	592E
鸯	9E2F
秧	79E7
杨	6768
扬	626C
佯	4F6F
疡	75A1
羊	7F8A
洋	6D0B
阳	9633
氧	6C27
仰	4EF0
痒	75D2
养	517B
样	6837
漾	6F3E
邀	9080
腰	8170
妖	5996
瑶	7476
褸	8938
褹	8939
褺	893A
褻	893B
褼	893C
褽	893D
褾	893E
褿	893F
襀	8940
襂	8942
襃	8943
襅	8945
襆	8946
襇	8947
襈	8948
襉	8949
襊	894A
襋	894B
襌	894C
襍	894D
襎	894E
襏	894F
襐	8950
襑	8951
襒	8952
襓	8953
襔	8954
襕	8955
襖	8956
襗	8957
襘	8958
襙	8959
襚	895A
襛	895B
襜	895C
襝	895D
襠	8960
襡	8961
襢	8962
襣	8963
襤	8964
襥	8965
襧	8967
襨	8968
襩	8969
襪	896A
襫	896B
襬	896C
襭	896D
襮	896E
襯	896F
襰	8970
襱	8971
襲	8972
襳	8973
襴	8974
襵	8975
襶	8976
襷	8977
襸	8978
襹	8979
襺	897A
襼	897C
襽	897D
襾	897E
覀	8980
覂	8982
覄	8984
覅	8985
覇	8987
覈	8988
覉	8989
覊	898A
見	898B
覌	898C
覍	898D
覎	898E
規	898F
覐	8990
覑	8991
覒	8992
覓	8993
覔	8994
覕	8995
視	8996
覗	8997
覘	8998
覙	8999
覚	899A
覛	899B
覜	899C
覝	899D
覞	899E
覟	899F
覠	89A0
覡	89A1
摇	6447
尧	5C27
遥	9065
窑	7A91
谣	8C23
姚	59DA
咬	54AC
舀	8200
药	836F
要	8981
耀	8000
椰	6930
噎	564E
耶	8036
爷	7237
野	91CE
冶	51B6
也	4E5F
页	9875
掖	6396
业	4E1A
叶	53F6
曳	66F3
腋	814B
夜	591C
液	6DB2
一	4E00
壹	58F9
医	533B
揖	63D6
铱	94F1
依	4F9D
伊	4F0A
衣	8863
颐	9890
夷	5937
遗	9057
移	79FB
仪	4EEA
胰	80F0
疑	7591
沂	6C82
宜	5B9C
姨	59E8
彝	5F5D
椅	6905
蚁	8681
倚	501A
已	5DF2
乙	4E59
矣	77E3
以	4EE5
艺	827A
抑	6291
易	6613
邑	9091
屹	5C79
亿	4EBF
役	5F79
臆	81C6
逸	9038
肄	8084
疫	75AB
亦	4EA6
裔	88D4
意	610F
毅	6BC5
忆	5FC6
义	4E49
益	76CA
溢	6EA2
诣	8BE3
议	8BAE
谊	8C0A
译	8BD1
异	5F02
翼	7FFC
翌	7FCC
绎	7ECE
茵	8335
荫	836B
因	56E0
殷	6BB7
音	97F3
阴	9634
姻	59FB
吟	541F
银	94F6
淫	6DEB
寅	5BC5
饮	996E
尹	5C39
引	5F15
隐	9690
覢	89A2
覣	89A3
覤	89A4
覥	89A5
覦	89A6
覧	89A7
覨	89A8
覩	89A9
親	89AA
覫	89AB
覬	89AC
覭	89AD
覮	89AE
覯	89AF
覰	89B0
覱	89B1
覲	89B2
観	89B3
覴	89B4
覵	89B5
覶	89B6
覷	89B7
覸	89B8
覹	89B9
覺	89BA
覻	89BB
覼	89BC
覽	89BD
覾	89BE
覿	89BF
觀	89C0
觃	89C3
觍	89CD
觓	89D3
觔	89D4
觕	89D5
觗	89D7
觘	89D8
觙	89D9
觛	89DB
觝	89DD
觟	89DF
觠	89E0
觡	89E1
觢	89E2
觤	89E4
觧	89E7
觨	89E8
觩	89E9
觪	89EA
觬	89EC
觭	89ED
觮	89EE
觰	89F0
觱	89F1
觲	89F2
觴	89F4
觵	89F5
觶	89F6
觷	89F7
觸	89F8
觹	89F9
觺	89FA
觻	89FB
觼	89FC
觽	89FD
觾	89FE
觿	89FF
訁	8A01
訂	8A02
訃	8A03
訄	8A04
訅	8A05
訆	8A06
計	8A08
訉	8A09
訊	8A0A
訋	8A0B
訌	8A0C
訍	8A0D
討	8A0E
訏	8A0F
訐	8A10
訑	8A11
訒	8A12
訓	8A13
訔	8A14
訕	8A15
訖	8A16
託	8A17
記	8A18
訙	8A19
訚	8A1A
訛	8A1B
訜	8A1C
訝	8A1D
印	5370
英	82F1
樱	6A31
婴	5A74
鹰	9E70
应	5E94
缨	7F28
莹	83B9
萤	8424
营	8425
荧	8367
蝇	8747
迎	8FCE
赢	8D62
盈	76C8
影	5F71
颖	9896
硬	786C
映	6620
哟	54DF
拥	62E5
佣	4F63
臃	81C3
痈	75C8
庸	5EB8
雍	96CD
踊	8E0A
蛹	86F9
咏	548F
泳	6CF3
涌	6D8C
永	6C38
恿	607F
勇	52C7
用	7528
幽	5E7D
优	4F18
悠	60A0
忧	5FE7
尤	5C24
由	7531
邮	90AE
铀	94C0
犹	72B9
油	6CB9
游	6E38
酉	9149
有	6709
友	53CB
右	53F3
佑	4F51
釉	91C9
诱	8BF1
又	53C8
幼	5E7C
迂	8FC2
淤	6DE4
于	4E8E
盂	76C2
榆	6986
虞	865E
愚	611A
舆	8206
余	4F59
俞	4FDE
逾	903E
鱼	9C7C
愉	6109
渝	6E1D
渔	6E14
隅	9685
予	4E88
娱	5A31
雨	96E8
与	4E0E
屿	5C7F
禹	79B9
宇	5B87
语	8BED
羽	7FBD
玉	7389
域	57DF
芋	828B
郁	90C1
吁	5401
遇	9047
喻	55BB
峪	5CEA
御	5FA1
愈	6108
欲	6B32
狱	72F1
育	80B2
誉	8A89
訞	8A1E
訟	8A1F
訠	8A20
訡	8A21
訢	8A22
訣	8A23
訤	8A24
訥	8A25
訦	8A26
訧	8A27
訨	8A28
訩	8A29
訪	8A2A
訫	8A2B
訬	8A2C
設	8A2D
訮	8A2E
訯	8A2F
訰	8A30
許	8A31
訲	8A32
訳	8A33
訴	8A34
訵	8A35
訶	8A36
訷	8A37
訸	8A38
訹	8A39
診	8A3A
註	8A3B
証	8A3C
訽	8A3D
訿	8A3F
詀	8A40
詁	8A41
詂	8A42
詃	8A43
詄	8A44
詅	8A45
詆	8A46
詇	8A47
詉	8A49
詊	8A4A
詋	8A4B
詌	8A4C
詍	8A4D
詎	8A4E
詏	8A4F
詐	8A50
詑	8A51
詒	8A52
詓	8A53
詔	8A54
評	8A55
詖	8A56
詗	8A57
詘	8A58
詙	8A59
詚	8A5A
詛	8A5B
詜	8A5C
詝	8A5D
詞	8A5E
詟	8A5F
詠	8A60
詡	8A61
詢	8A62
詣	8A63
詤	8A64
詥	8A65
試	8A66
詧	8A67
詨	8A68
詩	8A69
詪	8A6A
詫	8A6B
詬	8A6C
詭	8A6D
詮	8A6E
詯	8A6F
詰	8A70
話	8A71
該	8A72
詳	8A73
詴	8A74
詵	8A75
詶	8A76
詷	8A77
詸	8A78
詺	8A7A
詻	8A7B
詼	8A7C
詽	8A7D
詾	8A7E
詿	8A7F
誀	8A80
浴	6D74
寓	5BD3
裕	88D5
预	9884
豫	8C6B
驭	9A6D
鸳	9E33
渊	6E0A
冤	51A4
元	5143
垣	57A3
袁	8881
原	539F
援	63F4
辕	8F95
园	56ED
员	5458
圆	5706
猿	733F
源	6E90
缘	7F18
远	8FDC
苑	82D1
愿	613F
怨	6028
院	9662
曰	66F0
约	7EA6
越	8D8A
跃	8DC3
钥	94A5
岳	5CB3
粤	7CA4
月	6708
悦	60A6
阅	9605
耘	8018
云	4E91
郧	90E7
匀	5300
陨	9668
允	5141
运	8FD0
蕴	8574
酝	915D
晕	6655
韵	97F5
孕	5B55
匝	531D
砸	7838
杂	6742
栽	683D
哉	54C9
灾	707E
宰	5BB0
载	8F7D
再	518D
在	5728
咱	54B1
攒	6512
暂	6682
赞	8D5E
赃	8D43
脏	810F
葬	846C
遭	906D
糟	7CDF
凿	51FF
藻	85FB
枣	67A3
早	65E9
澡	6FA1
蚤	86A4
躁	8E81
噪	566A
造	9020
皂	7682
灶	7076
燥	71E5
责	8D23
择	62E9
则	5219
泽	6CFD
贼	8D3C
怎	600E
增	589E
憎	618E
曾	66FE
赠	8D60
扎	624E
喳	55B3
渣	6E23
札	672D
轧	8F67
誁	8A81
誂	8A82
誃	8A83
誄	8A84
誅	8A85
誆	8A86
誇	8A87
誈	8A88
誋	8A8B
誌	8A8C
認	8A8D
誎	8A8E
誏	8A8F
誐	8A90
誑	8A91
誒	8A92
誔	8A94
誕	8A95
誖	8A96
誗	8A97
誘	8A98
誙	8A99
誚	8A9A
誛	8A9B
誜	8A9C
誝	8A9D
語	8A9E
誟	8A9F
誠	8AA0
誡	8AA1
誢	8AA2
誣	8AA3
誤	8AA4
誥	8AA5
誦	8AA6
誧	8AA7
誨	8AA8
誩	8AA9
說	8AAA
誫	8AAB
説	8AAC
読	8AAD
誮	8AAE
誯	8AAF
誰	8AB0
誱	8AB1
課	8AB2
誳	8AB3
誴	8AB4
誵	8AB5
誶	8AB6
誷	8AB7
誸	8AB8
誹	8AB9
誺	8ABA
誻	8ABB
誼	8ABC
誽	8ABD
誾	8ABE
調	8ABF
諀	8AC0
諁	8AC1
諂	8AC2
諃	8AC3
諄	8AC4
諅	8AC5
諆	8AC6
談	8AC7
諈	8AC8
諉	8AC9
諊	8ACA
請	8ACB
諌	8ACC
諍	8ACD
諎	8ACE
諏	8ACF
諐	8AD0
諑	8AD1
諒	8AD2
諓	8AD3
諔	8AD4
諕	8AD5
論	8AD6
諗	8AD7
諘	8AD8
諙	8AD9
諚	8ADA
諛	8ADB
諜	8ADC
諝	8ADD
諞	8ADE
諟	8ADF
諠	8AE0
諡	8AE1
諢	8AE2
諣	8AE3
铡	94E1
闸	95F8
眨	7728
栅	6805
榨	69A8
咋	548B
乍	4E4D
炸	70B8
诈	8BC8
摘	6458
斋	658B
宅	5B85
窄	7A84
债	503A
寨	5BE8
瞻	77BB
毡	6BE1
詹	8A79
粘	7C98
沾	6CBE
盏	76CF
斩	65A9
辗	8F97
崭	5D2D
展	5C55
蘸	8638
栈	6808
占	5360
战	6218
站	7AD9
湛	6E5B
绽	7EFD
樟	6A1F
章	7AE0
彰	5F70
漳	6F33
张	5F20
掌	638C
涨	6DA8
杖	6756
丈	4E08
帐	5E10
账	8D26
仗	4ED7
胀	80C0
瘴	7634
障	969C
招	62DB
昭	662D
找	627E
沼	6CBC
赵	8D75
照	7167
罩	7F69
兆	5146
肇	8087
召	53EC
遮	906E
折	6298
哲	54F2
蛰	86F0
辙	8F99
者	8005
锗	9517
蔗	8517
这	8FD9
浙	6D59
珍	73CD
斟	659F
真	771F
甄	7504
砧	7827
臻	81FB
贞	8D1E
针	9488
侦	4FA6
枕	6795
疹	75B9
诊	8BCA
震	9707
振	632F
镇	9547
阵	9635
蒸	84B8
挣	6323
睁	7741
征	5F81
狰	72F0
争	4E89
怔	6014
整	6574
拯	62EF
正	6B63
政	653F
諤	8AE4
諥	8AE5
諦	8AE6
諧	8AE7
諨	8AE8
諩	8AE9
諪	8AEA
諫	8AEB
諬	8AEC
諭	8AED
諮	8AEE
諯	8AEF
諰	8AF0
諱	8AF1
諲	8AF2
諳	8AF3
諴	8AF4
諵	8AF5
諶	8AF6
諷	8AF7
諸	8AF8
諹	8AF9
諺	8AFA
諻	8AFB
諼	8AFC
諽	8AFD
諾	8AFE
諿	8AFF
謀	8B00
謁	8B01
謂	8B02
謃	8B03
謄	8B04
謅	8B05
謆	8B06
謈	8B08
謉	8B09
謊	8B0A
謋	8B0B
謌	8B0C
謍	8B0D
謎	8B0E
謏	8B0F
謐	8B10
謑	8B11
謒	8B12
謓	8B13
謔	8B14
謕	8B15
謖	8B16
謗	8B17
謘	8B18
謙	8B19
謚	8B1A
講	8B1B
謜	8B1C
謝	8B1D
謞	8B1E
謟	8B1F
謠	8B20
謡	8B21
謢	8B22
謣	8B23
謤	8B24
謥	8B25
謧	8B27
謨	8B28
謩	8B29
謪	8B2A
謫	8B2B
謬	8B2C
謭	8B2D
謮	8B2E
謯	8B2F
謰	8B30
謱	8B31
謲	8B32
謳	8B33
謴	8B34
謵	8B35
謶	8B36
謷	8B37
謸	8B38
謹	8B39
謺	8B3A
謻	8B3B
謼	8B3C
謽	8B3D
謾	8B3E
謿	8B3F
譀	8B40
譁	8B41
譂	8B42
譃	8B43
譄	8B44
譅	8B45
帧	5E27
症	75C7
郑	90D1
证	8BC1
芝	829D
枝	679D
支	652F
吱	5431
蜘	8718
知	77E5
肢	80A2
脂	8102
汁	6C41
之	4E4B
织	7EC7
职	804C
直	76F4
植	690D
殖	6B96
执	6267
值	503C
侄	4F84
址	5740
指	6307
止	6B62
趾	8DBE
只	53EA
旨	65E8
纸	7EB8
志	5FD7
挚	631A
掷	63B7
至	81F3
致	81F4
置	7F6E
帜	5E1C
峙	5CD9
制	5236
智	667A
秩	79E9
稚	7A1A
质	8D28
炙	7099
痔	75D4
滞	6EDE
治	6CBB
窒	7A92
中	4E2D
盅	76C5
忠	5FE0
钟	949F
衷	8877
终	7EC8
种	79CD
肿	80BF
重	91CD
仲	4EF2
众	4F17
舟	821F
周	5468
州	5DDE
洲	6D32
诌	8BCC
粥	7CA5
轴	8F74
肘	8098
帚	5E1A
咒	5492
皱	76B1
宙	5B99
昼	663C
骤	9AA4
珠	73E0
株	682A
蛛	86DB
朱	6731
猪	732A
诸	8BF8
诛	8BDB
逐	9010
竹	7AF9
烛	70DB
煮	716E
拄	62C4
瞩	77A9
嘱	5631
主	4E3B
著	8457
柱	67F1
助	52A9
蛀	86C0
贮	8D2E
铸	94F8
筑	7B51
譆	8B46
譇	8B47
譈	8B48
證	8B49
譊	8B4A
譋	8B4B
譌	8B4C
譍	8B4D
譎	8B4E
譏	8B4F
譐	8B50
譑	8B51
譒	8B52
譓	8B53
譔	8B54
譕	8B55
譖	8B56
譗	8B57
識	8B58
譙	8B59
譚	8B5A
譛	8B5B
譜	8B5C
譝	8B5D
譞	8B5E
譟	8B5F
譠	8B60
譡	8B61
譢	8B62
譣	8B63
譤	8B64
譥	8B65
譧	8B67
譨	8B68
譩	8B69
譪	8B6A
譫	8B6B
譭	8B6D
譮	8B6E
譯	8B6F
議	8B70
譱	8B71
譲	8B72
譳	8B73
譴	8B74
譵	8B75
譶	8B76
護	8B77
譸	8B78
譹	8B79
譺	8B7A
譻	8B7B
譼	8B7C
譽	8B7D
譾	8B7E
譿	8B7F
讀	8B80
讁	8B81
讂	8B82
讃	8B83
讄	8B84
讅	8B85
讆	8B86
讇	8B87
讈	8B88
讉	8B89
變	8B8A
讋	8B8B
讌	8B8C
讍	8B8D
讎	8B8E
讏	8B8F
讐	8B90
讑	8B91
讒	8B92
讓	8B93
讔	8B94
讕	8B95
讖	8B96
讗	8B97
讘	8B98
讙	8B99
讚	8B9A
讛	8B9B
讜	8B9C
讝	8B9D
讞	8B9E
讟	8B9F
讬	8BAC
讱	8BB1
讻	8BBB
诇	8BC7
诐	8BD0
诪	8BEA
谉	8C09
谞	8C1E
住	4F4F
注	6CE8
祝	795D
驻	9A7B
抓	6293
爪	722A
拽	62FD
专	4E13
砖	7816
转	8F6C
撰	64B0
赚	8D5A
篆	7BC6
桩	6869
庄	5E84
装	88C5
妆	5986
撞	649E
壮	58EE
状	72B6
椎	690E
锥	9525
追	8FFD
赘	8D58
坠	5760
缀	7F00
谆	8C06
准	51C6
捉	6349
拙	62D9
卓	5353
桌	684C
琢	7422
茁	8301
酌	914C
啄	5544
着	7740
灼	707C
浊	6D4A
兹	5179
咨	54A8
资	8D44
姿	59FF
滋	6ECB
淄	6DC4
孜	5B5C
紫	7D2B
仔	4ED4
籽	7C7D
滓	6ED3
子	5B50
自	81EA
渍	6E0D
字	5B57
鬃	9B03
棕	68D5
踪	8E2A
宗	5B97
综	7EFC
总	603B
纵	7EB5
邹	90B9
走	8D70
奏	594F
揍	63CD
租	79DF
足	8DB3
卒	5352
族	65CF
祖	7956
诅	8BC5
阻	963B
组	7EC4
钻	94BB
纂	7E82
嘴	5634
醉	9189
最	6700
罪	7F6A
尊	5C0A
遵	9075
昨	6628
左	5DE6
佐	4F50
柞	67DE
做	505A
作	4F5C
坐	5750
座	5EA7
谸	8C38
谹	8C39
谺	8C3A
谻	8C3B
谼	8C3C
谽	8C3D
谾	8C3E
谿	8C3F
豀	8C40
豂	8C42
豃	8C43
豄	8C44
豅	8C45
豈	8C48
豊	8C4A
豋	8C4B
豍	8C4D
豎	8C4E
豏	8C4F
豐	8C50
豑	8C51
豒	8C52
豓	8C53
豔	8C54
豖	8C56
豗	8C57
豘	8C58
豙	8C59
豛	8C5B
豜	8C5C
豝	8C5D
豞	8C5E
豟	8C5F
豠	8C60
豣	8C63
豤	8C64
豥	8C65
豦	8C66
豧	8C67
豨	8C68
豩	8C69
豬	8C6C
豭	8C6D
豮	8C6E
豯	8C6F
豰	8C70
豱	8C71
豲	8C72
豴	8C74
豵	8C75
豶	8C76
豷	8C77
豻	8C7B
豼	8C7C
豽	8C7D
豾	8C7E
豿	8C7F
貀	8C80
貁	8C81
貃	8C83
貄	8C84
貆	8C86
貇	8C87
貈	8C88
貋	8C8B
貍	8C8D
貎	8C8E
貏	8C8F
貐	8C90
貑	8C91
貒	8C92
貓	8C93
貕	8C95
貖	8C96
貗	8C97
貙	8C99
貚	8C9A
貛	8C9B
貜	8C9C
貝	8C9D
貞	8C9E
貟	8C9F
負	8CA0
財	8CA1
貢	8CA2
