#古籍字	Unicode
吖	05416
娀	05A00
倯	0502F
凇	051C7
菘	083D8
崧	05D27
淞	06DDE
嵩	05D69
蜙	08719
𩃭	290ED
𪀚	2A01A
鬆	09B06
悚	0609A
竦	07AE6
傱	050B1
愯	0612F
慫	0616B
駷	099F7
聳	08073
㩳	03A73
𡾼	21FBC
𢥠	22960
宋	05B8B
送	09001
訟	08A1F
頌	0980C
誦	08AA6
鄋	0910B
搜	0641C
蒐	08490
獀	07340
廋	05ECB
㮴	03BB4
螋	0878B
艘	08258
醙	09199
鎪	093AA
餿	0993F
䐹	04439
颼	098BC
騪	09A2A
鏉	093C9
䱸	04C78
叟	053DF
㟬	037EC
溲	06EB2
瞍	0778D
嗾	055FE
擻	064FB
藪	085EA
櫢	06AE2
嗽	055FD
瘶	07636
卹	05379
甦	07526
酥	09165
窣	07AA3
蘇	08607
俗	04FD7
玊	0738A
夙	05919
㑛	0345B
素	07D20
莤	083A4
速	0901F
涑	06D91
梀	06880
宿	05BBF
粟	07C9F
傃	05083
訴	08A34
嗉	055C9
塑	05851
遡	09061
溯	06EAF
愫	0612B
肅	08085
趚	08D9A
蔌	0850C
遬	0906C
膆	08186
觫	089EB
愬	0612C
樕	06A15
樎	06A0E
餗	09917
𦌉	26309
潚	06F5A
𦃩	260E9
橚	06A5A
簌	07C0C
𠐍	2040D
䑿	0447F
謖	08B16
䃤	040E4
蹜	08E5C
驌	09A4C
鱐	09C50
鷫	09DEB
狻	072FB
痠	075E0
酸	09178
匴	05334
篹	07BF9
蒜	0849C
筭	07B6D
算	07B97
荽	0837D
荾	0837E
睢	07762
滖	06ED6
濉	06FC9
雖	096D6
䪎	04A8E
綏	07D8F
隨	096A8
瀡	07021
髓	09AD3
㒸	034B8
祟	0795F
遂	09042
碎	0788E
歲	06B72
睟	0775F
隧	096A7
𡑞	2145E
賥	08CE5
誶	08AB6
璲	074B2
檖	06A96
燧	071E7
穗	07A57
穟	07A5F
邃	09083
襚	0895A
繀	07E40
旞	065DE
𤑾	2447E
繐	07E50
鐩	09429
孫	05B6B
飧	098E7
搎	0640E
蓀	084C0
猻	0733B
薞	0859E
𧎤	273A4
笋	07B0B
隼	096BC
筍	07B4D
損	0640D
榫	069AB
䐣	04423
箰	07BB0
𦠆	26806
簨	07C28
潠	06F60
挱	06331
莏	0838F
莎	0838E
唆	05506
衰	08870
娑	05A11
𢘿	2263F
㛗	036D7
桫	0686B
傞	0509E
挲	06332
蓑	084D1
䔋	0450B
嗦	055E6
嗍	055CD
趖	08D96
簑	07C11
髿	09AFF
縮	07E2E
鮻	09BBB
所	06240
索	07D22
惢	060E2
𢱢	22C62
嗩	055E9
𡩡	21A61
瑣	07463
鎖	09396
𩌈	29308
鏁	093C1
些	04E9B
逤	09024
溹	06EB9
他	04ED6
它	05B83
她	05979
趿	08DBF
塌	0584C
塔	05854
墖	05896
㗳	035F3
𨶀	28D80
獺	0737A
鰨	09C28
沓	06C93
狧	072E7
㧺	039FA
𠴲	20D32
涾	06DBE
㭼	03B7C
嗒	055D2
搨	06428
𣯈	23BC8
遢	09062
遝	0905D
𣯚	23BDA
榻	069BB
𣗶	235F6
毾	06BFE
𧌏	2730F
𦑇	26447
𦧟	269DF
漯	06F2F
䎓	04393
撻	064BB
踏	08E0F
誻	08ABB
澾	06FBE
𦿚	26FDA
㯓	03BD3
嚃	05683
𣯾	23BFE
䑽	0447D
錔	09314
𦑶	26476
䌈	04308
鞜	0979C
𣝋	2374B
蹋	08E4B
濌	06FCC
濕	06FD5
鞳	097B3
闒	095D2
䶀	04D80
𩌇	29307
蹹	08E79
闥	095E5
䵬	04D6C
譶	08B76
躢	08EA2
胎	080CE
𧉟	2725F
邰	090B0
抬	062AC
苔	082D4
炲	070B2
炱	070B1
菭	083ED
跆	08DC6
臺	081FA
箈	07B88
颱	098B1
駘	099D8
䈚	0421A
儓	05113
鮐	09B90
𨐠	28420
擡	064E1
薹	085B9
檯	06AAF
斄	06584
籉	07C49
㘆	03606
太	0592A
汰	06C70
忲	05FF2
泰	06CF0
㑷	03477
溙	06E99
態	0614B
坍	0574D
舑	08211
貪	08CAA
痑	075D1
𣶞	23D9E
嘽	0563D
𦧴	269F4
攤	06524
灘	07058
癱	07671
胆	080C6
倓	05013
郯	090EF
惔	060D4
覃	08983
㽎	03F4E
痰	075F0
𨝸	28778
墰	058B0
蕁	08541
談	08AC7
潭	06F6D
憛	0619B
壇	058C7
橝	06A5D
曇	066C7
錟	0931F
餤	09924
檀	06A80
藫	085EB
罈	07F48
𧽼	27F7C
壜	058DC
𧂇	27087
醰	091B0
䉡	04261
貚	08C9A
譚	08B5A
𤮦	24BA6
譠	08B60
罎	07F4E
忐	05FD0
坦	05766
袒	08892
菼	083FC
毯	06BEF
㲜	03C9C
嗿	055FF
緂	07DC2
賧	08CE7
醓	09193
璮	074AE
襢	08962
𨅍	2814D
炭	070AD
探	063A2
傝	0509D
湠	06E60
嘆	05606
䗊	045CA
舕	08215
撢	064A2
歎	06B4E
㶒	03D92
𦳝	26CDD
湯	06E6F
嘡	05621
蝪	0876A
薚	0859A
𨲗	28C97
鏜	093DC
鞺	097BA
鼞	09F1E
唐	05510
堂	05802
棠	068E0
䧜	049DC
塘	05858
搪	0642A
䣘	048D8
溏	06E8F
瑭	0746D
榶	069B6
煻	0717B
磄	078C4
𤛋	246CB
膛	0819B
螗	08797
篖	07BD6
糖	07CD6
赯	08D6F
螳	087B3
鎕	09395
餹	09939
闛	095DB
帑	05E11
倘	05018
偒	05052
躺	08EBA
鎲	093B2
儻	0513B
𡿓	21FD3
戃	06203
曭	066ED
𣎲	233B2
爣	07223
矘	077D8
鐋	0940B
叨	053E8
弢	05F22
掏	0638F
絛	07D5B
搯	0642F
幍	05E4D
滔	06ED4
慆	06146
瑫	0746B
槄	069C4
縧	07E27
縚	07E1A
謟	08B1F
濤	06FE4
燾	071FE
饀	09940
韜	097DC
饕	09955
匋	0530B
迯	08FEF
咷	054B7
逃	09003
洮	06D2E
桃	06843
陶	09676
萄	08404
啕	05555
淘	06DD8
鞀	09780
蜪	0872A
綯	07DAF
鞉	09789
醄	09184
駣	099E3
錭	0932D
𩛽	296FD
騊	09A0A
鼗	09F17
討	08A0E
套	05957
脦	08126
忑	05FD1
忒	05FD2
貣	08CA3
特	07279
犆	07286
慝	0615D
螣	087A3
蟘	087D8
熥	071A5
疼	075BC
幐	05E50
滕	06ED5
邆	09086
縢	07E22
謄	08B04
藤	085E4
儯	0512F
𦅌	2614C
騰	09A30
籐	07C50
鰧	09C27
𩺭	29EAD
剔	05254
梯	068AF
踢	08E22
鷉	09DC9
荑	08351
厗	05397
提	063D0
啼	0557C
罤	07F64
崹	05D39
稊	07A0A
遆	09046
媞	05A9E
瑅	07445
𧋘	272D8
嗁	055C1
綈	07D88
蕛	0855B
蝭	0876D
銻	092BB
緹	07DF9
蹄	08E44
鴺	09D3A
蹏	08E4F
謕	08B15
題	0984C
鮷	09BB7
鵜	09D5C
騠	09A20
𪂿	2A0BF
鯷	09BF7
䱱	04C71
鶙	09D99
鷤	09DE4
躰	08EB0
醍	0918D
體	09AD4
达	08FBE
奃	05943
屉	05C49
剃	05243
洟	06D1F
倜	0501C
逖	09016
涕	06D95
悌	0608C
掦	063A6
逷	09037
悐	06090
惕	060D5
屜	05C5C
替	066FF
揥	063E5
𡲕	21C95
殢	06BA2
𥉉	25249
𥉈	25248
薙	08599
鬀	09B00
嚏	0568F
瓋	074CB
𩮜	29B9C
籊	07C4A
趯	08DAF
天	05929
添	06DFB
酟	0915F
𦧝	269DD
𪎾	2A3BE
田	07530
佃	04F43
沺	06CBA
盷	076F7
畋	0754B
恬	0606C
菾	083FE
甜	0751C
湉	06E49
填	0586B
搷	06437
嗔	055D4
鈿	0923F
𨌈	28308
䡘	04858
磌	078CC
窴	07AB4
闐	095D0
䥖	04956
鷏	09DCF
忝	05FDD
殄	06B84
娗	05A17
蚕	08695
淟	06DDF
㥏	0394F
腆	08146
痶	075F6
舔	08214
餂	09902
覥	089A5
靦	09766
㐁	03401
掭	063AD
㮇	03B87
瑱	07471
睼	0777C
𦧡	269E1
舚	0821A
佻	04F7B
庣	05EA3
恌	0604C
祧	07967
𣂀	23080
𥜔	25714
芀	08280
苕	082D5
岹	05CB9
岧	05CA7
迢	08FE2
祒	07952
條	0689D
笤	07B24
蓚	084DA
䖺	045BA
蓨	084E8
蜩	08729
髫	09AEB
鋚	092DA
鞗	09797
調	08ABF
鯈	09BC8
䱔	04C54
齠	09F60
鰷	09C37
挑	06311
朓	06713
窕	07A95
誂	08A82
窱	07AB1
眺	0773A
跳	08DF3
覜	0899C
糶	07CF6
怗	06017
聑	08051
貼	08CBC
跕	08DD5
蛈	086C8
銕	09295
鐵	09435
䥫	0496B
驖	09A56
呫	0546B
帖	05E16
飻	098FB
餮	0992E
艼	0827C
汀	06C40
町	0753A
耓	08013
桯	0686F
綎	07D8E
䩠	04A60
鞓	09793
聽	0807D
廳	05EF3
廷	05EF7
莛	0839B
㹶	03E76
亭	04EAD
庭	05EAD
停	0505C
蜓	08713
嵉	05D49
𡺣	21EA3
筳	07B73
渟	06E1F
婷	05A77
楟	0695F
霆	09706
蝏	0874F
𧶺	27DBA
䱓	04C53
鼮	09F2E
𩹇	29E47
侹	04FB9
挺	0633A
珽	073FD
梃	06883
脡	08121
烶	070F6
艇	08247
𨁗	28057
誔	08A94
頲	09832
恫	0606B
通	0901A
痌	075CC
蓪	084EA
仝	04EDD
同	0540C
佟	04F5F
彤	05F64
侗	04F97
茼	0833C
哃	054C3
峒	05CD2
狪	072EA
桐	06850
烔	070D4
硐	07850
秱	079F1
㼧	03F27
𦨴	26A34
童	07AE5
赨	08D68
酮	0916E
僮	050EE
銅	09285
潼	06F7C
曈	066C8
犝	0729D
朣	06723
氃	06C03
瞳	077B3
䳋	04CCB
罿	07F7F
穜	07A5C
鮦	09BA6
𦏆	263C6
䴀	04D00
垌	0578C
捅	06345
桶	06876
筒	07B52
統	07D71
筩	07B69
衕	08855
痛	075DB
慟	0615F
偷	05077
鍮	0936E
亠	04EA0
投	06295
𡷠	21DE0
骰	09AB0
緰	07DF0
頭	0982D
㳆	03CC6
妵	059B5
紏	07D0F
黈	09EC8
𪌘	2A318
𩜶	29736
透	0900F
綉	07D89
凸	051F8
秃	079C3
怢	06022
突	07A81
葖	08456
嶀	05D80
㻬	03EEC
𦩤	26A64
鵚	09D5A
鼵	09F35
䣄	048C4
捈	06348
荼	0837C
徒	05F92
途	09014
庩	05EA9
涂	06D82
悇	06087
梌	0688C
屠	05C60
揬	063EC
稌	07A0C
蒤	084A4
筡	07B61
嵞	05D5E
腯	0816F
瘏	0760F
塗	05857
酴	09174
跿	08DFF
圖	05716
廜	05EDC
潳	06F73
𧛗	276D7
䩣	04A63
䤅	04905
䖘	04598
駼	099FC
鵌	09D4C
鶟	09D9F
鷋	09DCB
土	0571F
吐	05410
兔	05154
堍	0580D
菟	083DF
鵵	09D75
湍	06E4D
煓	07153
貒	08C92
䵎	04D4E
剸	05278
摶	06476
團	05718
漙	06F19
慱	06171
槫	069EB
𧐕	27415
篿	07BFF
糰	07CF0
鷒	09DD2
鱄	09C44
鷻	09DFB
𪆃	2A183
疃	07583
彖	05F56
瘓	07613
褖	08916
推	063A8
𡲾	21CBE
蓷	084F7
㞜	0379C
藬	085EC
隤	096A4
頽	0983D
頺	0983A
魋	09B4B
㿉	03FC9
𧝋	2774B
蘈	08608
蹪	08E6A
穨	07A68
㿗	03FD7
俀	04FC0
㞂	03782
脮	0812E
腿	0817F
僓	050D3
骽	09ABD
退	09000
𨓆	284C6
娧	05A27
蜕	08715
駾	099FE
吞	0541E
涒	06D92
啍	0554D
焞	0711E
暾	066BE
黗	09ED7
𧑒	27452
䵍	04D4D
坉	05749
芚	0829A
囤	056E4
忳	05FF3
軘	08ED8
豘	08C58
豚	08C5A
飩	098E9
魨	09B68
臀	081C0
氽	06C3D
㖔	03594
褪	0892A
仛	04EDB
托	06258
佗	04F57
拖	062D6
拕	062D5
咃	05483
侂	04F82
沰	06CB0
侻	04FBB
捝	0635D
莌	0838C
託	08A17
袥	088A5
飥	098E5
脱	08131
馲	099B2
魠	09B60
𩧐	299D0
陁	09641
陀	09640
岮	05CAE
沱	06CB1
𦚐	26690
砣	07823
𡹬	21E6C
紽	07D3D
堶	05836
𨠑	28811
酡	09161
跎	08DCE
詑	08A51
馱	099B1
碢	078A2
鉈	09248
駞	099DE
駝	099DD
橐	06A50
𩃱	290F1
鴕	09D15
鮀	09B80
鼧	09F27
驒	09A52
𧕛	2755B
𪓽	2A4FD
鼉	09F09
妥	059A5
㟎	037CE
庹	05EB9
隋	0968B
媠	05AA0
撱	064B1
橢	06A62
柝	067DD
毤	06BE4
唾	0553E
涶	06DB6
跅	08DC5
毻	06BFB
蘀	08600
𣟄	237C4
籜	07C5C
穵	07A75
挖	06316
哇	054C7
洼	06D3C
窊	07A8A
媧	05AA7
蛙	086D9
嗗	055D7
溛	06E9B
窪	07AAA
鼃	09F03
娃	05A03
瓦	074E6
𠩅	20A45
𤬦	24B26
䍪	0436A
𥿉	25FC9
嗢	055E2
膃	08183
𦤙	26919
襪	0896A
韈	097C8
韤	097E4
咼	054BC
歪	06B6A
喎	0558E
竵	07AF5
外	05916
剜	0525C
帵	05E35
婠	05A60
蜿	0873F
豌	08C4C
㘤	03624
潫	06F6B
彎	05F4E
灣	07063
䘎	0460E
丸	04E38
刓	05213
芄	08284
汍	06C4D
抏	0628F
园	056ED
岏	05C8F
忨	05FE8
完	05B8C
玩	073A9
紈	07D08
捖	06356
烷	070F7
頑	09811
翫	07FEB
𡕢	21562
宛	05B9B
㼝	03F1D
挽	0633D
莞	0839E
盌	076CC
菀	083C0
晚	0665A
脘	08118
䖤	045A4
惋	060CB
婉	05A49
琬	0742C
椀	06900
晼	0667C
皖	07696
碗	07897
畹	07579
輓	08F13
綰	07DB0
踠	08E20
万	04E07
捥	06365
脕	08115
萬	0842C
腕	08155
睕	07755
𢯲	22BF2
輐	08F10
薍	0858D
錽	0933D
蟃	087C3
䯛	04BDB
𩆊	2918A
尢	05C22
尣	05C23
尫	05C2B
尪	05C2A
汪	06C6A
㑌	0344C
尩	05C29
亡	04EA1
王	0738B
莣	083A3
蚟	0869F
网	07F51
抂	06282
枉	06789
罔	07F54
徃	05F83
往	05F80
䒽	044BD
菵	083F5
𣶂	23D82
惘	060D8
棢	068E2
暀	06680
蛧	086E7
蝄	08744
網	07DB2
輞	08F1E
誷	08AB7
魍	09B4D
瀇	07007
妄	05984
迋	08FCB
忘	05FD8
旺	065FA
望	0671B
危	05371
威	05A01
𢼸	22F38
倭	0502D
烓	070D3
逶	09036
偎	0504E
隈	09688
葳	08473
崴	05D34
㟪	037EA
嵔	05D54
渨	06E28
溾	06EBE
楲	06972
椳	06933
微	05FAE
煨	07168
㕒	03552
蝛	0875B
䋿	042FF
薇	08587
𧤖	27916
巍	05DCD
鰃	09C03
囗	056D7
圩	05729
峗	05CD7
峞	05CDE
洈	06D08
韋	097CB
桅	06845
唯	0552F
帷	05E37
惟	060DF
琟	0741F
嵬	05D6C
幃	05E43
圍	0570D
爲	07232
湋	06E4B
違	09055
蓶	084F6
鄬	0912C
維	07DAD
𡼱	21F31
潿	06F7F
潙	06F59
闈	095C8
鮠	09BA0
濰	06FF0
癓	07653
犩	072A9
芛	0829B
尾	05C3E
委	059D4
洧	06D27
娓	05A13
萎	0840E
硊	0784A
崣	05D23
偉	05049
痏	075CF
隗	09697
葦	08466
㞇	03787
𣨙	23A19
㟴	037F4
骫	09AAB
猥	07325
愇	06107
瑋	0744B
椲	06932
暐	06690
腲	08172
痿	075FF
煒	07152
䔺	0453A
碨	078A8
磈	078C8
蜲	08732
僞	050DE
蔿	0853F
𥯤	25BE4
頠	09820
諉	08AC9
寪	05BEA
緯	07DEF
薳	085B3
𦾛	26F9B
䵋	04D4B
䃬	040EC
鮪	09BAA
壝	058DD
韙	097D9
瀢	07022
𩘚	2961A
韡	097E1
䦱	049B1
亹	04EB9
斖	06596
未	0672A
位	04F4D
味	05473
畏	0754F
胃	080C3
軎	08ECE
菋	083CB
尉	05C09
喂	05582
猬	0732C
渭	06E2D
㥜	0395C
媦	05AA6
𦝩	26769
煟	0715F
蔚	0851A
蜼	0873C
熭	071AD
磑	078D1
蝟	0875F
衛	0885B
𣽴	23F74
熨	071A8
慰	06170
璏	0748F
罻	07F7B
鮇	09B87
謂	08B02
懀	061C0
瞶	077B6
魏	09B4F
餵	09935
螱	087B1
褽	0893D
轊	08F4A
𨎥	283A5
霨	09728
𪂄	2A084
鏏	093CF
䗽	045FD
𥶽	25DBD
躗	08E97
讆	08B86
䲁	04C81
𧕈	27548
𥁕	25055
塭	0586D
殟	06B9F
㬈	03B08
溫	06EAB
榲	069B2
瘟	0761F
薀	08580
豱	08C71
轀	08F40
鰮	09C2E
文	06587
芠	082A0
彣	05F63
炆	07086
蚊	0868A
蚉	08689
紋	07D0B
𧊈	27288
雯	096EF
馼	099BC
聞	0805E
魰	09B70
鳼	09CFC
螡	087A1
闅	095C5
鼤	09F24
蟁	087C1
䘇	04607
刎	0520E
抆	06286
吻	0543B
紊	07D0A
㖧	035A7
脗	08117
䦟	0499F
穩	07A69
汶	06C76
問	0554F
搵	06435
絻	07D7B
顐	09850
璺	074BA
翁	07FC1
嗡	055E1
螉	08789
䈵	04235
䩺	04A7A
鶲	09DB2
䱵	04C75
奣	05963
塕	05855
蓊	084CA
滃	06EC3
暡	066A1
瓮	074EE
甕	07515
齆	09F46
萵	08435
猧	07327
㹻	03E7B
渦	06E26
涹	06DB9
喔	05594
窩	07AA9
䆧	041A7
蝸	08778
踒	08E12
我	06211
婐	05A50
婑	05A51
𩭏	29B4F
沃	06C83
臥	081E5
𣵽	23D7D
捾	0637E
偓	05053
握	063E1
幄	05E44
渥	06E25
腛	0815B
斡	065A1
擭	064ED
瓁	074C1
馧	099A7
齷	09F77
圬	0572C
污	06C61
杇	06747
巫	05DEB
於	065BC
洿	06D3F
屋	05C4B
烏	070CF
𥁡	25061
窏	07A8F
剭	0526D
鄔	09114
嗚	055DA
歍	06B4D
誣	08AA3
鴮	09D2E
鎢	093A2
鰞	09C1E
无	065E0
毋	06BCB
吾	0543E
吳	05433
郚	090DA
俉	04FC9
莁	08381
峿	05CFF
𢓲	224F2
㹳	03E73
浯	06D6F
珸	073F8
㻍	03ECD
梧	068A7
牾	0727E
無	07121
蜈	08708
𦨼	26A3C
蕪	0856A
璑	07491
鵐	09D50
蟱	087F1
䉑	04251
𩶭	29DAD
鼯	09F2F
五	04E94
午	05348
伍	04F0D
仵	04EF5
迕	08FD5
忤	05FE4
武	06B66
侮	04FAE
捂	06342
啎	0554E
珷	073F7
𢜮	2272E
摀	06440
碔	07894
舞	0821E
𩵱	29D71
廡	05EE1
潕	06F55
憮	061AE
嫵	05AF5
甒	07512
儛	0511B
鵡	09D61
兀	05140
勿	052FF
戊	0620A
㐳	03433
阢	09622
扤	06264
屼	05C7C
伆	04F06
芴	082B4
杌	0674C
岉	05C89
沕	06C95
矹	077F9
旿	065FF
物	07269
卼	0537C
逜	0901C
悟	0609F
悞	0609E
務	052D9
晤	06664
焐	07110
隖	09696
婺	05A7A
塢	05862
𡺱	21EB1
誤	08AA4
寤	05BE4
噁	05641
鋈	092C8
窹	07AB9
鼿	09F3F
霧	09727
蘁	08601
騖	09A16
鶩	09DA9
夕	05915
兮	0516E
扱	06271
西	0897F
吸	05438
㕧	03567
汐	06C50
忚	05FDA
扸	06278
吚	0541A
希	05E0C
昔	06614
析	06790
肸	080B8
肹	080B9
穸	07A78
怸	06038
俙	04FD9
恓	06053
莃	08383
唏	0550F
息	0606F
𢙅	22645
奚	0595A
狶	072F6
浠	06D60
悕	06095
娭	05A2D
晞	0665E
欷	06B37
悉	06089
猎	0730E
烯	070EF
淅	06DC5
惜	060DC
晰	06670
睎	0774E
稀	07A00
傒	05092
鄎	0910E
翖	07FD6
翕	07FD5
腊	0814A
粞	07C9E
焬	0712C
犀	07280
蒠	084A0
媐	05A90
皙	07699
徯	05FAF
溪	06EAA
裼	088FC
㜎	0370E
熙	07199
榽	069BD
豨	08C68
蜥	08725
㗩	035E9
僖	050D6
誒	08A92
熄	07184
緆	07DC6
撕	06495
嘻	0563B
噏	0564F
膝	0819D
瘜	0761C
潝	06F5D
嬉	05B09
熹	071B9
㯕	03BD5
橀	06A40
樨	06A28
螅	08785
螇	08787
錫	0932B
歙	06B59
羲	07FB2
熺	071BA
熻	071BB
窸	07AB8
豯	08C6F
蹊	08E4A
蟋	087CB
䶋	04D8B
貕	08C95
谿	08C3F
㘊	0360A
鵗	09D57
𥼤	25F24
醯	091AF
𡾞	21F9E
譆	08B46
曦	066E6
巇	05DC7
酅	09145
犧	072A7
爔	07214
觽	089FD
鼷	09F37
蠵	08835
鸂	09E02
纗	07E97
觿	089FF
鑴	09474
郋	090CB
席	05E2D
習	07FD2
蒵	084B5
蓆	084C6
媳	05AB3
覡	089A1
嶍	05D8D
槢	069E2
薂	08582
隰	096B0
檄	06A84
䒁	04481
謵	08B35
霫	0972B
騱	09A31
鰼	09C3C
襲	08972
𪄶	2A136
驨	09A68
洗	06D17
枲	067B2
徙	05F99
喜	0559C
葸	08478
葈	08448
𤟧	247E7
蓰	084F0
漇	06F07
屣	05C63
憘	06198
憙	06199
暿	066BF
諰	08AF0
禧	079A7
壐	058D0
謑	08B11
縰	07E30
蹝	08E5D
蟢	087E2
璽	074BD
矖	077D6
纚	07E9A
躧	08EA7
卌	0534C
系	07CFB
呬	0546C
郄	090C4
怬	0602C
盻	076FB
咥	054A5
係	04FC2
郤	090E4
𣳦	23CE6
欯	06B2F
釳	091F3
細	07D30
舄	08204
隙	09699
赩	08D69
禊	0798A
綌	07D8C
熂	07182
蕮	0856E
覤	089A4
潟	06F5F
黖	09ED6
磶	078F6
戲	06232
鬩	09B29
虩	08669
餼	0993C
繫	07E6B
闟	095DF
嚱	056B1
𤄎	2410E
霼	0973C
衋	0884B
屭	05C6D
呀	05440
岈	05C88
呷	05477
谺	08C3A
傄	05084
颬	098AC
煆	07146
瞎	0778E
蝦	08766
㗿	035FF
𧯋	27BCB
鰕	09C15
匣	05323
狎	072CE
柙	067D9
俠	04FE0
陜	0965C
峽	05CFD
狹	072F9
祫	0796B
陿	0967F
硤	07864
遐	09050
瑕	07455
搳	06433
暇	06687
舝	0821D
碬	078AC
𦾏	26F8F
蕸	08578
磍	078CD
赮	08D6E
魻	09B7B
轄	08F44
霞	0971E
鍜	0935C
黠	09EE0
䪗	04A97
騢	09A22
鶷	09DB7
下	04E0B
昰	06630
夏	0590F
𧏡	273E1
罅	07F45
仙	04ED9
仚	04EDA
先	05148
忺	05FFA
苮	082EE
杴	06774
秈	079C8
祆	07946
籼	07C7C
掀	06380
嘕	05615
僊	050CA
銛	0929B
暹	066B9
鍁	09341
憸	061B8
韱	097F1
鮮	09BAE
攕	06515
孅	05B45
鶱	09DB1
躚	08E9A
襳	08973
纖	07E96
𨇤	281E4
鱻	09C7B
伭	04F2D
㳄	03CC4
弦	05F26
咸	054B8
胘	080D8
涎	06D8E
蚿	086BF
舷	08237
絃	07D43
閑	09591
蛝	086DD
啣	05563
嗛	055DB
衘	08858
慊	0614A
嫌	05ACC
銜	0929C
撏	0648F
賢	08CE2
𧍧	27367
稴	07A34
誸	08AB8
澖	06F96
憪	061AA
嫻	05AFB
醎	0918E
𣊺	232BA
𠾑	20F91
諴	08AF4
癇	07647
藖	085D6
䕭	0456D
礥	07925
鹹	09E79
麙	09E99
鷴	09DF4
䲗	04C97
毨	06BE8
筅	07B45
尠	05C20
尟	05C1F
跣	08DE3
禒	07992
㬎	03B0E
銑	09291
箲	07BB2
險	096AA
嶮	05DAE
獫	0736B
獮	0736E
燹	071F9
幰	05E70
蘚	0861A
㶍	03D8D
𢥌	2294C
䘆	04606
韅	097C5
顯	0986F
㒨	034A8
灦	07066
臽	081FD
限	09650
莧	083A7
峴	05CF4
㪇	03A87
涀	06D80
陷	09677
現	073FE
硍	0784D
晛	0665B
睍	0774D
蜆	08706
腺	0817A
羨	07FA8
僩	050E9
綫	07DAB
撊	0648A
䨘	04A18
鋧	092E7
線	07DDA
橺	06A7A
錎	0930E
餡	09921
憲	061B2
壏	058CF
豏	08C4F
䭑	04B51
譀	08B40
䱤	04C64
瀗	07017
霰	09730
獻	0737B
鏾	093FE
䃸	040F8
鼸	09F38
香	09999
啌	0554C
鄉	09109
葙	08459
廂	05EC2
湘	06E58
薌	0858C
箱	07BB1
膷	081B7
緗	07DD7
襄	08944
忀	05FC0
瓖	074D6
欀	06B00
驤	09A64
瓨	074E8
庠	05EA0
栙	06819
祥	07965
翔	07FD4
䜶	04736
詳	08A73
享	04EAB
想	060F3
餉	09909
蠁	08801
鯗	09BD7
饗	09957
響	097FF
饟	0995F
向	05411
巷	05DF7
相	076F8
珦	073E6
象	08C61
項	09805
㟟	037DF
缿	07F3F
衖	08856
像	050CF
閧	095A7
𤩪	24A6A
橡	06A61
曏	066CF
襐	08950
蟓	087D3
嚮	056AE
䦳	049B3
鱌	09C4C
枵	067B5
侾	04FBE
逍	0900D
𡷸	21DF8
烋	070CB
虓	08653
庨	05EA8
消	06D88
宵	05BB5
唬	0552C
梟	0689F
猇	07307
萷	08437
硣	07863
硝	0785D
翛	07FDB
痚	075DA
痟	075DF
窙	07A99
揱	063F1
綃	07D83
踃	08E03
嘐	05610
㺒	03E92
歊	06B4A
霄	09704
嘵	05635
銷	092B7
獟	0735F
獢	07362
憢	061A2
蕭	0856D
鴞	09D1E
魈	09B48
膮	081AE
藃	085C3
髇	09AC7
簫	07C2B
瀟	0701F
櫹	06AF9
囂	056C2
髐	09AD0
驍	09A4D
蠨	08828
毊	06BCA
䖀	04580
洨	06D28
崤	05D24
淆	06DC6
㮁	03B81
殽	06BBD
誵	08AB5
小	05C0F
筱	07B71
𩵖	29D56
曉	066C9
謏	08B0F
孝	05B5D
肖	08096
咲	054B2
恔	06054
哮	054EE
笑	07B11
效	06548
涍	06D8D
詨	08A68
皛	0769B
㔅	03505
嘯	0562F
斆	06586
猲	07332
楔	06954
歇	06B47
蝎	0874E
叶	053F6
邪	090AA
旪	065EA
劦	052A6
協	05354
頁	09801
𠗉	205C9
恊	0604A
挾	0633E
衺	0887A
脅	08105
偕	05055
斜	0659C
絜	07D5C
揳	063F3
嗋	055CB
愶	06136
𨁂	28042
膎	0818E
熁	07181
頡	09821
鞋	0978B
緳	07DF3
勰	052F0
諧	08AE7
擷	064F7
𤢺	248BA
鞵	097B5
襭	0896D
攜	0651C
𢥘	22958
纈	07E88
𪕯	2A56F
龤	09FA4
寫	05BEB
灺	0707A
泄	06CC4
卸	05378
洩	06D29
娎	05A0E
㳦	03CE6
屑	05C51
屓	05C53
械	068B0
禼	079BC
偰	05070
偞	0505E
紲	07D32
渫	06E2B
屟	05C5F
媟	05A9F
絏	07D4F
絬	07D6C
僁	050C1
㣯	038EF
㴬	03D2C
榭	069AD
榍	0698D
褉	08909
屧	05C67
緤	07DE4
薤	085A4
薢	085A2
韰	097F0
嶰	05DB0
獬	0736C
邂	09082
廨	05EE8
澥	06FA5
懈	061C8
謝	08B1D
燮	071EE
褻	0893B
𪌯	2A32F
瀉	07009
齘	09F58
蟹	087F9
瀣	07023
齛	09F5B
𪍛	2A35B
齥	09F65
躠	08EA0
䪥	04AA5
躞	08E9E
心	05FC3
芯	082AF
辛	08F9B
忻	05FFB
昕	06615
欣	06B23
炘	07098
訢	08A22
焮	0712E
新	065B0
歆	06B46
鋅	092C5
廞	05EDE
薪	085AA
噷	05677
馨	099A8
鑫	0946B
枔	06794
鐔	09414
伈	04F08
囟	056DF
