#漢字   Unicode
一	4E00
誺	8ABA
誽	8ABD
諙	8AD9
谾	8C3E
豍	8C4D
貏	8C8F
賥	8CE5
賟	8CDF
賙	8CD9
賨	8CE8
賚	8CDA
賝	8CDD
賧	8CE7
趠	8DA0
趜	8D9C
趡	8DA1
趛	8D9B
踠	8E20
踣	8E23
踥	8E25
踤	8E24
踮	8E2E
踕	8E15
踛	8E1B
踖	8E16
踑	8E11
踙	8E19
踦	8E26
踧	8E27
踔	8E14
踒	8E12
踘	8E18
踓	8E13
踜	8E1C
踗	8E17
踚	8E1A
輬	8F2C
輤	8F24
輘	8F18
輚	8F1A
輠	8F20
輣	8F23
輖	8F16
輗	8F17
遳	9073
遰	9070
遯	906F
遧	9067
遫	906B
鄯	912F
鄫	912B
鄩	9129
鄪	912A
鄲	9132
鄦	9126
鄮	912E
醅	9185
醆	9186
醊	918A
醁	9181
醂	9182
醄	9184
醀	9180
鋐	92D0
鋃	92C3
鋄	92C4
鋀	92C0
鋙	92D9
銶	92B6
鋏	92CF
鋱	92F1
鋟	92DF
鋘	92D8
鋩	92E9
鋗	92D7
鋝	92DD
鋌	92CC
鋯	92EF
鋂	92C2
鋨	92E8
鋊	92CA
鋈	92C8
鋎	92CE
鋦	92E6
鋍	92CD
鋕	92D5
鋉	92C9
鋠	92E0
鋞	92DE
鋧	92E7
鋑	92D1
鋓	92D3
銵	92B5
鋡	92E1
鋆	92C6
銴	92B4
镼	957C
閬	95AC
閫	95AB
閮	95AE
閰	95B0
隤	96A4
隢	96A2
雓	96D3
霅	9705
霈	9708
霂	9702
靚	975A
鞊	978A
鞎	978E
鞈	9788
韐	97D0
韏	97CF
頞	981E
頝	981D
頦	9826
頩	9829
頨	9828
頠	9820
頛	981B
頧	9827
颲	98B2
餈	9908
飺	98FA
餑	9911
餔	9914
餖	9916
餗	9917
餕	9915
駜	99DC
駍	99CD
駏	99CF
駓	99D3
駔	99D4
駎	99CE
駉	99C9
駖	99D6
駘	99D8
駋	99CB
駗	99D7
駌	99CC
骳	9AB3
髬	9AEC
髫	9AEB
髳	9AF3
髲	9AF2
髱	9AF1
魆	9B46
魃	9B43
魧	9B67
魴	9B74
魱	9B71
魦	9B66
魶	9B76
魵	9B75
魰	9B70
魨	9B68
魤	9B64
魬	9B6C
鳼	9CFC
鳺	9CFA
鳽	9CFD
鳿	9CFF
鳷	9CF7
鴇	9D07
鴀	9D00
鳹	9CF9
鳻	9CFB
鴈	9D08
鴅	9D05
鴄	9D04
麃	9E83
黓	9ED3
鼏	9F0F
鼐	9F10
儜	511C
儓	5113
儗	5117
儚	511A
儑	5111
凞	51DE
匴	5334
叡	53E1
噰	5670
噠	5660
噮	566E
噳	5673
噦	5666
噣	5663
噭	566D
噲	5672
噞	565E
噷	5677
圜	571C
圛	571B
壈	58C8
墽	58BD
壉	58C9
墿	58BF
墺	58BA
壂	58C2
墼	58BC
壆	58C6
嬗	5B17
嬙	5B19
嬛	5B1B
嬡	5B21
嬔	5B14
嬓	5B13
嬐	5B10
嬖	5B16
嬨	5B28
嬚	5B1A
嬠	5B20
嬞	5B1E
寯	5BEF
嶬	5DAC
嶱	5DB1
嶩	5DA9
嶧	5DA7
嶵	5DB5
嶰	5DB0
嶮	5DAE
嶪	5DAA
嶨	5DA8
嶲	5DB2
嶭	5DAD
嶯	5DAF
嶴	5DB4
幧	5E67
幨	5E68
幦	5E66
幯	5E6F
廩	5EE9
廧	5EE7
廦	5EE6
廨	5EE8
廥	5EE5
彋	5F4B
徼	5FBC
憝	619D
憨	61A8
憖	6196
懅	61C5
憴	61B4
懆	61C6
懁	61C1
懌	61CC
憺	61BA
憿	61BF
憸	61B8
憌	618C
擗	64D7
擖	64D6
擐	64D0
擏	64CF
擉	64C9
撽	64BD
撉	6489
擃	64C3
擛	64DB
擳	64F3
擙	64D9
攳	6533
敿	657F
敼	657C
斢	65A2
曈	66C8
暾	66BE
曀	66C0
曊	66CA
曋	66CB
曏	66CF
暽	66BD
暻	66BB
暺	66BA
曌	66CC
朣	6723
樴	6A34
橦	6A66
橉	6A49
橧	6A67
樲	6A32
橨	6A68
樾	6A3E
橝	6A5D
橭	6A6D
橶	6A76
橛	6A5B
橑	6A51
樨	6A28
橚	6A5A
樻	6A3B
樿	6A3F
橁	6A41
橪	6A6A
橤	6A64
橐	6A50
橏	6A4F
橔	6A54
橯	6A6F
橩	6A69
橠	6A60
樼	6A3C
橞	6A5E
橖	6A56
橕	6A55
橍	6A4D
橎	6A4E
橆	6A46
歕	6B55
歔	6B54
歖	6B56
殧	6BA7
殪	6BAA
殫	6BAB
毈	6BC8
毇	6BC7
氄	6C04
氃	6C03
氆	6C06
澭	6FAD
濋	6FCB
澣	6FA3
濇	6FC7
澼	6FBC
濎	6FCE
濈	6FC8
潞	6F5E
濄	6FC4
澽	6FBD
澞	6F9E
濊	6FCA
澨	6FA8
瀄	7004
澥	6FA5
澮	6FAE
澺	6FBA
澬	6FAC
澪	6FAA
濏	6FCF
澿	6FBF
澸	6FB8
澢	6FA2
濉	6FC9
澫	6FAB
濍	6FCD
澯	6FAF
澲	6FB2
澰	6FB0
燅	71C5
燂	71C2
熿	71BF
熸	71B8
燖	71D6
燀	71C0
燁	71C1
燋	71CB
燔	71D4
燊	71CA
燇	71C7
燏	71CF
熽	71BD
燘	71D8
熼	71BC
燆	71C6
燚	71DA
燛	71DB
犝	729D
犞	729E
獩	7369
獦	7366
獧	7367
獬	736C
獥	7365
獫	736B
獪	736A
瑿	747F
璚	749A
璠	74A0
璔	7494
璒	7492
璕	7495
璡	74A1
甋	750B
疀	7580
瘯	762F
瘭	762D
瘱	7631
瘽	763D
瘳	7633
瘼	763C
瘵	7635
瘲	7632
瘰	7630
皻	76BB
盦	76E6
瞚	779A
瞝	779D
瞡	77A1
瞜	779C
瞛	779B
瞢	77A2
瞣	77A3
瞕	7795
瞙	7799
瞗	7797
磝	78DD
磩	78E9
磥	78E5
磪	78EA
磞	78DE
磣	78E3
磛	78DB
磡	78E1
磢	78E2
磭	78ED
磟	78DF
磠	78E0
禤	79A4
穄	7A44
穈	7A48
穇	7A47
窶	7AB6
窸	7AB8
窵	7AB5
窱	7AB1
窷	7AB7
篞	7BDE
篣	7BE3
篧	7BE7
篝	7BDD
篕	7BD5
篥	7BE5
篚	7BDA
篨	7BE8
篹	7BF9
篔	7BD4
篪	7BEA
篢	7BE2
篜	7BDC
篫	7BEB
篘	7BD8
篟	7BDF
糒	7CD2
糔	7CD4
糗	7CD7
糐	7CD0
糑	7CD1
縒	7E12
縡	7E21
縗	7E17
縌	7E0C
縟	7E1F
縠	7E20
縓	7E13
縎	7E0E
縜	7E1C
縕	7E15
縚	7E1A
縢	7E22
縋	7E0B
縏	7E0F
縖	7E16
縍	7E0D
縔	7E14
縥	7E25
縤	7E24
罃	7F43
罻	7F7B
罼	7F7C
罺	7F7A
羱	7FB1
翯	7FEF
耪	802A
耩	8029
聬	806C
膱	81B1
膦	81A6
膮	81AE
膹	81B9
膵	81B5
膫	81AB
膰	81B0
膬	81AC
膴	81B4
膲	81B2
膷	81B7
膧	81A7
臲	81F2
艕	8255
艖	8256
艗	8257
蕖	8556
蕅	8545
蕫	856B
蕍	854D
蕓	8553
蕡	8561
蕘	8558
蕀	8540
蕆	8546
蕤	8564
蕁	8541
蕢	8562
蕄	8544
蕑	8551
蕇	8547
蕣	8563
蔾	853E
蕛	855B
蕱	8571
蕎	854E
蕮	856E
蕵	8575
蕕	8555
蕧	8567
蕠	8560
薌	858C
蕦	8566
蕝	855D
蕔	8554
蕥	8565
蕬	856C
虣	8663
虥	8665
虤	8664
螛	879B
螏	878F
螗	8797
螓	8793
螒	8792
螈	8788
螁	8781
螖	8796
螘	8798
蝹	8779
螇	8787
螣	87A3
螅	8785
螐	8790
螑	8791
螝	879D
螄	8784
螔	8794
螜	879C
螚	879A
螉	8789
褞	891E
褦	8926
褰	8930
褭	892D
褮	892E
褧	8927
褱	8931
褢	8922
褩	8929
褣	8923
褯	892F
褬	892C
褟	891F
觱	89F1
諠	8AE0
諢	8AE2
諲	8AF2
諴	8AF4
諵	8AF5
諝	8ADD
謔	8B14
諤	8AE4
諟	8ADF
諰	8AF0
諈	8AC8
諞	8ADE
諡	8AE1
諨	8AE8
諿	8AFF
諯	8AEF
諻	8AFB
貑	8C91
貒	8C92
貐	8C90
賵	8CF5
賮	8CEE
賱	8CF1
賰	8CF0
賳	8CF3
赬	8D6C
赮	8D6E
趥	8DA5
趧	8DA7
踳	8E33
踾	8E3E
踸	8E38
蹀	8E40
蹅	8E45
踶	8E36
踼	8E3C
踽	8E3D
蹁	8E41
踰	8E30
踿	8E3F
躽	8EBD
輶	8F36
輮	8F2E
輵	8F35
輲	8F32
輹	8F39
輷	8F37
輴	8F34
遶	9076
遹	9079
遻	907B
邆	9086
郺	90FA
鄳	9133
鄵	9135
鄶	9136
醓	9193
醐	9190
醑	9191
醍	918D
醏	918F
錧	9327
錞	931E
錈	9308
錟	931F
錆	9306
錏	930F
鍺	937A
錸	9338
錼	933C
錛	931B
錣	9323
錒	9312
錁	9301
鍆	9346
錭	932D
錎	930E
錍	930D
鋋	92CB
錝	931D
鋺	92FA
錥	9325
錓	9313
鋹	92F9
鋷	92F7
錴	9334
錂	9302
錤	9324
鋿	92FF
錩	9329
錹	9339
錵	9335
錪	932A
錔	9314
錌	930C
錋	930B
鋾	92FE
錉	9309
錀	9300
鋻	92FB
錖	9316
閼	95BC
闍	95CD
閾	95BE
閹	95B9
閺	95BA
閶	95B6
閿	95BF
閵	95B5
閽	95BD
隩	96A9
雔	96D4
霋	970B
霒	9712
霐	9710
鞙	9799
鞗	9797
鞔	9794
韰	97F0
韸	97F8
頵	9835
頯	982F
頲	9832
餤	9924
餟	991F
餧	9927
餩	9929
馞	999E
駮	99EE
駬	99EC
駥	99E5
駤	99E4
駰	99F0
駣	99E3
駪	99EA
駩	99E9
駧	99E7
骹	9AB9
骿	9ABF
骴	9AB4
骻	9ABB
髶	9AF6
髺	9AFA
髹	9AF9
髷	9AF7
鬳	9B33
鮀	9B80
鮅	9B85
鮇	9B87
魼	9B7C
魾	9B7E
魻	9B7B
鮂	9B82
鮓	9B93
鮒	9B92
鮐	9B90
魺	9B7A
鮕	9B95
魽	9B7D
鮈	9B88
鴥	9D25
鴗	9D17
鴠	9D20
鴞	9D1E
鴔	9D14
鴩	9D29
鴝	9D1D
鴘	9D18
鴢	9D22
鴐	9D10
鴙	9D19
鴟	9D1F
麈	9E88
麆	9E86
麇	9E87
麮	9EAE
麭	9EAD
黕	9ED5
黖	9ED6
黺	9EFA
鼒	9F12
鼽	9F3D
儦	5126
儥	5125
儢	5122
儤	5124
儠	5120
儩	5129
勴	52F4
嚓	5693
嚌	568C
嚍	568D
嚆	5686
嚄	5684
嚃	5683
噾	567E
嚂	5682
噿	567F
嚁	5681
壖	58D6
壔	58D4
壏	58CF
壒	58D2
嬭	5B2D
嬥	5B25
嬲	5B32
嬣	5B23
嬬	5B2C
嬧	5B27
嬦	5B26
嬯	5B2F
嬮	5B2E
孻	5B7B
寱	5BF1
寲	5BF2
嶷	5DB7
幬	5E6C
幪	5E6A
徾	5FBE
徻	5FBB
懃	61C3
憵	61B5
憼	61BC
懧	61E7
懠	61E0
懥	61E5
懤	61E4
懨	61E8
懞	61DE
擯	64EF
擩	64E9
擣	64E3
擫	64EB
擤	64E4
擨	64E8
斁	6581
斀	6580
斶	65B6
旚	65DA
曒	66D2
檍	6A8D
檖	6A96
檁	6A81
檥	6AA5
檉	6A89
檟	6A9F
檛	6A9B
檡	6AA1
檞	6A9E
檇	6A87
檓	6A93
檎	6A8E
檕	6A95
檃	6A83
檨	6AA8
檤	6AA4
檑	6A91
橿	6A7F
檦	6AA6
檚	6A9A
檅	6A85
檌	6A8C
檒	6A92
歛	6B5B
殭	6BAD
氉	6C09
濌	6FCC
澩	6FA9
濴	6FF4
濔	6FD4
濣	6FE3
濜	6FDC
濭	6FED
濧	6FE7
濦	6FE6
濞	6FDE
濲	6FF2
濝	6FDD
濢	6FE2
濨	6FE8
燡	71E1
燱	71F1
燨	71E8
燲	71F2
燤	71E4
燰	71F0
燢	71E2
獳	7373
獮	736E
獯	736F
璗	7497
璲	74B2
璫	74AB
璐	7490
璪	74AA
璭	74AD
璱	74B1
璥	74A5
璯	74AF
甐	7510
甑	7511
甒	7512
甏	750F
疄	7584
癃	7643
癈	7648
癉	7649
癇	7647
皤	76A4
盩	76E9
瞵	77B5
瞫	77AB
瞲	77B2
瞷	77B7
瞶	77B6
瞴	77B4
瞱	77B1
瞨	77A8
矰	77F0
磳	78F3
磽	78FD
礂	7902
磻	78FB
磼	78FC
磲	78F2
礅	7905
磹	78F9
磾	78FE
礄	7904
禫	79AB
禨	79A8
穜	7A5C
穛	7A5B
穖	7A56
穘	7A58
穔	7A54
穚	7A5A
窾	7ABE
竀	7AC0
竁	7AC1
簅	7C05
簏	7C0F
篲	7BF2
簀	7C00
篿	7BFF
篻	7BFB
簎	7C0E
篴	7BF4
簋	7C0B
篳	7BF3
簂	7C02
簉	7C09
簃	7C03
簁	7C01
篸	7BF8
篽	7BFD
簆	7C06
篰	7BF0
篱	7BF1
簐	7C10
簊	7C0A
糨	7CE8
縭	7E2D
縼	7E3C
繂	7E42
縳	7E33
顈	9848
縸	7E38
縪	7E2A
繉	7E49
繀	7E40
繇	7E47
縩	7E29
繌	7E4C
縰	7E30
縻	7E3B
縶	7E36
繄	7E44
縺	7E3A
罅	7F45
罿	7F7F
罾	7F7E
罽	7F7D
翴	7FF4
翲	7FF2
耬	802C
膻	81BB
臄	81C4
臌	81CC
臊	81CA
臅	81C5
臇	81C7
膼	81BC
臩	81E9
艛	825B
艚	825A
艜	825C
薃	8583
薀	8580
薏	858F
薧	85A7
薕	8595
薠	85A0
薋	858B
薣	85A3
蕻	857B
薤	85A4
薚	859A
薞	859E
蕷	8577
蕼	857C
薉	8589
薡	85A1
蕺	857A
蕸	8578
蕗	8557
薎	858E
薖	8596
薆	8586
薍	858D
薙	8599
薝	859D
薁	8581
薢	85A2
薂	8582
薈	8588
薅	8585
蕹	8579
蕶	8576
薘	8598
薐	8590
薟	859F
虨	8668
螾	87BE
螪	87AA
螭	87AD
蟅	87C5
螰	87B0
螬	87AC
螹	87B9
螵	87B5
螼	87BC
螮	87AE
蟉	87C9
蟃	87C3
蟂	87C2
蟌	87CC
螷	87B7
螯	87AF
蟄	87C4
蟊	87CA
螴	87B4
螶	87B6
螿	87BF
螸	87B8
螽	87BD
蟞	87DE
螲	87B2
褵	8935
褳	8933
褼	893C
褾	893E
襁	8941
襒	8952
褷	8937
襂	8942
覭	89AD
覯	89AF
覮	89AE
觲	89F2
觳	89F3
謞	8B1E
謘	8B18
謖	8B16
謑	8B11
謅	8B05
謋	8B0B
謢	8B22
謏	8B0F
謒	8B12
謕	8B15
謇	8B07
謍	8B0D
謈	8B08
謆	8B06
謜	8B1C
謓	8B13
謚	8B1A
豏	8C4F
豰	8C70
豲	8C72
豱	8C71
豯	8C6F
貕	8C95
貔	8C94
賹	8CF9
赯	8D6F
蹎	8E4E
蹍	8E4D
蹓	8E53
蹐	8E50
蹌	8E4C
蹇	8E47
轃	8F43
轀	8F40
邅	9085
遾	907E
鄸	9138
醚	919A
醢	91A2
醛	919B
醙	9199
醟	919F
醡	91A1
醝	919D
醠	91A0
鎡	93A1
鎃	9383
鎯	93AF
鍤	9364
鍖	9356
鍇	9347
鍼	937C
鍘	9358
鍜	935C
鍶	9376
鍉	9349
鍐	9350
鍑	9351
鍠	9360
鍭	936D
鎏	938F
鍌	934C
鍪	936A
鍹	9379
鍗	9357
鍕	9355
鍒	9352
鍏	934F
鍱	9371
鍷	9377
鍻	937B
鍡	9361
鍞	935E
鍣	9363
鍧	9367
鎀	9380
鍎	934E
鍙	9359
闇	95C7
闀	95C0
闉	95C9
闃	95C3
闅	95C5
閷	95B7
隮	96AE
隰	96B0
隬	96AC
霠	9720
霟	971F
霘	9718
霝	971D
霙	9719
鞚	979A
鞡	97A1
鞜	979C
鞞	979E
鞝	979D
韕	97D5
韔	97D4
韱	97F1
顁	9841
顄	9844
顊	984A
顉	9849
顅	9845
顃	9843
餥	9925
餫	992B
餬	992C
餪	992A
餳	9933
餲	9932
餯	992F
餭	992D
餱	9931
餰	9930
馘	9998
馣	99A3
馡	99A1
騂	9A02
駺	99FA
駴	99F4
駷	99F7
駹	99F9
駸	99F8
駶	99F6
駻	99FB
駽	99FD
駾	99FE
駼	99FC
騃	9A03
骾	9ABE
髾	9AFE
髽	9AFD
鬁	9B01
髼	9AFC
魈	9B48
鮚	9B9A
鮨	9BA8
鮞	9B9E
鮛	9B9B
鮦	9BA6
鮡	9BA1
鮥	9BA5
鮤	9BA4
鮆	9B86
鮢	9BA2
鮠	9BA0
鮯	9BAF
鴳	9D33
鵁	9D41
鵧	9D67
鴶	9D36
鴮	9D2E
鴯	9D2F
鴱	9D31
鴸	9D38
鴰	9D30
鵅	9D45
鵂	9D42
鵃	9D43
鴾	9D3E
鴷	9D37
鵀	9D40
鴽	9D3D
翵	7FF5
鴭	9D2D
麊	9E8A
麉	9E89
麍	9E8D
麰	9EB0
黈	9EC8
黚	9EDA
黻	9EFB
黿	9EFF
鼤	9F24
鼣	9F23
鼢	9F22
齔	9F54
龠	9FA0
儱	5131
儭	512D
儮	512E
嚘	5698
嚜	569C
嚗	5697
嚚	569A
嚝	569D
嚙	5699
奰	5970
嬼	5B3C
屩	5C69
屪	5C6A
巀	5DC0
幭	5E6D
幮	5E6E
懘	61D8
懟	61DF
懭	61ED
懮	61EE
懱	61F1
懪	61EA
懰	61F0
懫	61EB
懖	61D6
懩	61E9
擿	64FF
攄	6504
擽	64FD
擸	64F8
攁	6501
攃	6503
擼	64FC
斔	6594
旛	65DB
曚	66DA
曛	66DB
曘	66D8
櫅	6AC5
檹	6AB9
檽	6ABD
櫡	6AE1
櫆	6AC6
檺	6ABA
檶	6AB6
檷	6AB7
櫇	6AC7
檴	6AB4
檭	6AAD
歞	6B5E
毉	6BC9
氋	6C0B
瀇	7007
瀌	700C
瀍	700D
瀁	7001
瀅	7005
瀔	7014
瀎	700E
濿	6FFF
瀀	7000
濻	6FFB
瀦	7026
濼	6FFC
濷	6FF7
瀊	700A
爁	7201
燿	71FF
燹	71F9
爃	7203
燽	71FD
獶	7376
璸	74B8
瓀	74C0
璵	74B5
瓁	74C1
璾	74BE
璶	74B6
璻	74BB
瓂	74C2
甔	7514
甓	7513
癜	765C
癤	7664
癙	7659
癐	7650
癓	7653
癗	7657
癚	765A
皦	76A6
皽	76BD
盬	76EC
矂	77C2
瞺	77BA
磿	78FF
礌	790C
礓	7913
礔	7914
礉	7909
礐	7910
礒	7912
礑	7911
禭	79AD
禬	79AC
穟	7A5F
簜	7C1C
簩	7C29
簙	7C19
簠	7C20
簟	7C1F
簭	7C2D
簝	7C1D
簦	7C26
簨	7C28
簢	7C22
簥	7C25
簰	7C30
繜	7E5C
繐	7E50
繖	7E56
繣	7E63
繘	7E58
繢	7E62
繟	7E5F
繑	7E51
繠	7E60
繗	7E57
繓	7E53
羵	7FB5
羳	7FB3
翷	7FF7
翸	7FF8
聵	8075
臑	81D1
臒	81D2
臐	81D0
艟	825F
艞	825E
薴	85B4
藆	85C6
藀	85C0
藃	85C3
藂	85C2
薳	85B3
薵	85B5
薽	85BD
藇	85C7
藄	85C4
薿	85BF
藋	85CB
藎	85CE
藈	85C8
藅	85C5
薱	85B1
薶	85B6
藒	85D2
蘤	8624
薸	85B8
薷	85B7
薾	85BE
虩	8669
蟧	87E7
蟦	87E6
蟢	87E2
蟛	87DB
蟫	87EB
蟪	87EA
蟥	87E5
蟟	87DF
蟳	87F3
蟤	87E4
蟔	87D4
蟜	87DC
蟓	87D3
蟭	87ED
蟘	87D8
蟣	87E3
螤	87A4
蟗	87D7
蟙	87D9
蠁	8801
蟴	87F4
蟨	87E8
蟝	87DD
襓	8953
襋	894B
襏	894F
襌	894C
襆	8946
襐	8950
襑	8951
襉	8949
謪	8B2A
謧	8B27
謣	8B23
謳	8B33
謰	8B30
謵	8B35
譇	8B47
謯	8B2F
謼	8B3C
謾	8B3E
謱	8B31
謥	8B25
謷	8B37
謦	8B26
謶	8B36
謮	8B2E
謤	8B24
謻	8B3B
謽	8B3D
謺	8B3A
豂	8C42
豵	8C75
貙	8C99
貘	8C98
貗	8C97
賾	8CFE
贄	8D04
贂	8D02
贀	8D00
蹜	8E5C
蹢	8E62
蹠	8E60
蹗	8E57
蹖	8E56
蹞	8E5E
蹥	8E65
蹧	8E67
蹛	8E5B
蹚	8E5A
蹡	8E61
蹝	8E5D
蹩	8E69
蹔	8E54
轆	8F46
轇	8F47
轈	8F48
轋	8F4B
鄨	9128
鄺	913A
鄻	913B
鄾	913E
醨	91A8
醥	91A5
醧	91A7
醯	91AF
醪	91AA
鎵	93B5
鎌	938C
鎒	9392
鎷	93B7
鎛	939B
鎝	939D
鎉	9389
鎧	93A7
鎎	938E
鎪	93AA
鎞	939E
鎦	93A6
鎕	9395
鎈	9388
鎙	9399
鎟	939F
鎍	938D
鎱	93B1
鎑	9391
鎲	93B2
鎤	93A4
鎨	93A8
鎴	93B4
鎣	93A3
鎥	93A5
闒	95D2
闓	95D3
闑	95D1
隳	96B3
雗	96D7
雚	96DA
巂	5DC2
雟	96DF
雘	96D8
雝	96DD
霣	9723
霢	9722
霥	9725
鞬	97AC
鞮	97AE
鞨	97A8
鞫	97AB
鞤	97A4
鞪	97AA
鞢	97A2
鞥	97A5
韗	97D7
韙	97D9
韖	97D6
韘	97D8
韺	97FA
顐	9850
顑	9851
顒	9852
颸	98B8
饁	9941
餼	993C
餺	993A
騏	9A0F
騋	9A0B
騉	9A09
騍	9A0D
騄	9A04
騑	9A11
騊	9A0A
騅	9A05
騇	9A07
騆	9A06
髀	9AC0
髜	9ADC
鬈	9B08
鬄	9B04
鬅	9B05
鬩	9B29
鬵	9B35
魊	9B4A
魌	9B4C
魋	9B4B
鯇	9BC7
鯆	9BC6
鯃	9BC3
鮿	9BBF
鯁	9BC1
鮵	9BB5
鮸	9BB8
鯓	9BD3
鮶	9BB6
鯄	9BC4
鮹	9BB9
鮽	9BBD
鵜	9D5C
鵓	9D53
鵏	9D4F
鵊	9D4A
鵛	9D5B
鵋	9D4B
鵙	9D59
鵖	9D56
鵌	9D4C
鵗	9D57
鵒	9D52
鵔	9D54
鵟	9D5F
鵘	9D58
鵚	9D5A
麎	9E8E
麌	9E8C
黟	9EDF
鼁	9F01
鼀	9F00
鼖	9F16
鼥	9F25
鼫	9F2B
鼪	9F2A
鼩	9F29
鼨	9F28
齌	9F4C
齕	9F55
儴	5134
儵	5135
劖	5296
勷	52F7
厴	53B4
嚫	56AB
嚭	56AD
嚦	56A6
嚧	56A7
嚪	56AA
嚬	56AC
壚	58DA
壝	58DD
壛	58DB
夒	5912
嬽	5B3D
嬾	5B3E
嬿	5B3F
巃	5DC3
幰	5E70
徿	5FBF
懻	61FB
攇	6507
攐	6510
攍	650D
攉	6509
攌	650C
攎	650E
斄	6584
旞	65DE
旝	65DD
曞	66DE
櫧	6AE7
櫠	6AE0
櫌	6ACC
櫑	6AD1
櫙	6AD9
櫋	6ACB
櫟	6ADF
櫜	6ADC
櫐	6AD0
櫫	6AEB
櫏	6ACF
櫍	6ACD
櫞	6ADE
歠	6B60
殰	6BB0
氌	6C0C
瀙	7019
瀧	7027
瀠	7020
瀖	7016
瀫	702B
瀡	7021
瀢	7022
瀣	7023
瀩	7029
瀗	7017
瀤	7024
瀜	701C
瀪	702A
爌	720C
爊	720A
爇	7207
爂	7202
爅	7205
犥	72A5
犦	72A6
犤	72A4
犣	72A3
犡	72A1
瓋	74CB
瓅	74C5
璷	74B7
瓃	74C3
甖	7516
癠	7660
矉	77C9
矊	77CA
矄	77C4
矱	77F1
礝	791D
礛	791B
礡	7921
礜	791C
礗	7917
礞	791E
禰	79B0
穧	7A67
穨	7A68
簳	7C33
簼	7C3C
簹	7C39
簬	7C2C
簻	7C3B
糬	7CEC
糪	7CEA
繶	7E76
繵	7E75
繸	7E78
繰	7E70
繷	7E77
繯	7E6F
繺	7E7A
繲	7E72
繴	7E74
繨	7E68
罋	7F4B
罊	7F4A
羃	7F83
羆	7F86
羷	7FB7
翽	7FFD
翾	7FFE
聸	8078
臗	81D7
臕	81D5
艤	8264
艡	8261
艣	8263
藫	85EB
藱	85F1
藭	85ED
藙	85D9
藡	85E1
藨	85E8
藚	85DA
藗	85D7
藬	85EC
藲	85F2
藸	85F8
藘	85D8
藟	85DF
藣	85E3
藜	85DC
藑	85D1
藰	85F0
藦	85E6
藯	85EF
藞	85DE
藢	85E2
蠀	8800
蟺	87FA
蠃	8803
蟶	87F6
蟷	87F7
蠉	8809
蠌	880C
蠋	880B
蠆	8806
蟼	87FC
蠈	8808
蟿	87FF
蠊	880A
蠂	8802
襢	8962
襚	895A
襛	895B
襗	8957
襡	8961
襜	895C
襘	8958
襝	895D
襙	8959
覈	8988
覷	89B7
覶	89B6
觶	89F6
譐	8B50
譈	8B48
譊	8B4A
譀	8B40
譓	8B53
譖	8B56
譔	8B54
譋	8B4B
譕	8B55
譑	8B51
譂	8B42
譒	8B52
譗	8B57
豃	8C43
豷	8C77
豶	8C76
貚	8C9A
贆	8D06
贇	8D07
贉	8D09
趬	8DAC
趪	8DAA
趭	8DAD
趫	8DAB
蹭	8E6D
蹸	8E78
蹳	8E73
蹪	8E6A
蹯	8E6F
蹻	8E7B
軂	8EC2
轒	8F52
轑	8F51
轏	8F4F
轐	8F50
轓	8F53
辴	8FB4
酀	9140
鄿	913F
醰	91B0
醭	91AD
鏞	93DE
鏇	93C7
鏏	93CF
鏂	93C2
鏚	93DA
鏐	93D0
鏹	93F9
鏬	93EC
鏌	93CC
鏙	93D9
鎩	93A9
鏦	93E6
鏊	93CA
鏔	93D4
鏮	93EE
鏣	93E3
鏕	93D5
鏄	93C4
鏎	93CE
鏀	93C0
鏒	93D2
鏧	93E7
镽	957D
闚	95DA
闛	95DB
雡	96E1
霩	9729
霫	972B
霬	972C
霨	9728
霦	9726
鞳	97B3
鞷	97B7
鞶	97B6
韝	97DD
韞	97DE
韟	97DF
顜	985C
顙	9859
顝	985D
顗	9857
颿	98BF
颽	98BD
颻	98BB
颾	98BE
饈	9948
饇	9947
饃	9943
馦	99A6
馧	99A7
騚	9A1A
騕	9A15
騥	9A25
騝	9A1D
騤	9A24
騛	9A1B
騢	9A22
騠	9A20
騧	9A27
騣	9A23
騞	9A1E
騜	9A1C
騔	9A14
髂	9AC2
鬋	9B0B
鬊	9B0A
鬎	9B0E
鬌	9B0C
鬷	9B37
鯪	9BEA
鯫	9BEB
鯠	9BE0
鯞	9BDE
鯤	9BE4
鯦	9BE6
鯢	9BE2
鯰	9BF0
鯔	9BD4
鯗	9BD7
鯬	9BEC
鯜	9BDC
鯙	9BD9
鯥	9BE5
鯕	9BD5
鯡	9BE1
鯚	9BDA
鵷	9D77
鶁	9D81
鶊	9D8A
鶄	9D84
鶈	9D88
鵱	9D71
鶀	9D80
鵸	9D78
鶆	9D86
鶋	9D8B
鶌	9D8C
鵽	9D7D
鵫	9D6B
鵴	9D74
鵵	9D75
鵰	9D70
鵩	9D69
鶅	9D85
鵳	9D73
鵻	9D7B
鶂	9D82
鵯	9D6F
鵹	9D79
鵿	9D7F
鶇	9D87
鵨	9D68
麔	9E94
麑	9E91
黀	9EC0
黼	9EFC
鼭	9F2D
齀	9F40
齁	9F41
齍	9F4D
齖	9F56
齗	9F57
齘	9F58
匷	5337
嚲	56B2
嚵	56B5
嚳	56B3
壣	58E3
孅	5B45
巆	5DC6
巇	5DC7
廮	5EEE
廯	5EEF
忀	5FC0
